Report ID:  SR201,Loyola University Chicago,Page No.,1,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 111,01W,4091,History of Computing,Lecture,3,,
,,,,,,(Blended)
Bldg:,Life Science Buildin,Room:,412,Days:,MWF,Time:,12:35PM-01:25,Instructor:,"Thiruvathukal,George"
Class Enrl Cap:,22,Class Enrl Tot:,22,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
,,,,
"*This is a writing intensive course.*  This course is blended/online (33%).  MW meetings are on-campus, and F meetings are online and asynchronous.  This"
course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental graduate
advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 125,001,3245,Visual Information Processing,Laboratory,3,,
,,,,,,(In person)
Bldg:,Crown Center,Room:,105,Days:,MWF,Time:,10:25AM-11:15,Instructor:,"Wetzel,David"
Class Enrl Cap:,35,Class Enrl Tot:,29,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Quantitative Knowledge
Room Characteristics:,Lab - Computer(1)
Combined Section ID:,1920(COMP125-001/DIGH401-125), -,DIGH 401(#6570)
,,,,,
This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental
graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 125,002,6824,Visual Information Processing,Laboratory,3,,
,,,,,,(In person)
Bldg:,Sullivan Center,Room:,253,Days:,Tu,Time:,06:00PM-08:30,Instructor:,"Nguyen,Vincent"
Class Enrl Cap:,24,Class Enrl Tot:,11,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Quantitative Knowledge
Room Characteristics:,Lab - Computer(1)
Combined Section ID:,1924(COMP125-002/DIGH 401-126), -,DIGH 401(#6826)
____________________________________________________________________________________________________________________________________________________________,
COMP, 150,001,3246,Introduction to Computing,Lecture,3,,
,,,,,,(In person)
Bldg:,Crown Center,Room:,105,Days:,TuTh,Time:,08:30AM-09:45,Instructor:,"Putonti,Catherine"
Class Enrl Cap:,35,Class Enrl Tot:,35,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Quantitative Knowledge
Class Equivalents:,ACCOMP 150/COMP 150
Room Characteristics:,Electronic Classroom(1)
,,,,
This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental
graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,2,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 150,002,3247,Introduction to Computing,Lecture,3,,
,,,,,,(In person)
Bldg:,Crown Center,Room:,105,Days:,MW,Time:,04:15PM-05:30,Instructor:,"Xiao,Ting"
Class Enrl Cap:,35,Class Enrl Tot:,31,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Quantitative Knowledge
Class Equivalents:,ACCOMP 150/COMP 150
Room Characteristics:,Lab - Computer(1)

This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental
graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 150,003,3248,Introduction to Computing,Lecture,3,,
,,,,,,(In person)
Bldg:,Crown Center,Room:,105,Days:,MWF,Time:,11:30AM-12:20,Instructor:,"Naiman,Channah"
Class Enrl Cap:,35,Class Enrl Tot:,35,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Quantitative Knowledge
Class Equivalents:,ACCOMP 150/COMP 150
Room Characteristics:,Lab - Computer(1)

This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental
graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 163,001,3249,Discrete Structures,Lecture,3,,
,,,,,,(In person)
Bldg:,Mundelein Center,Room:,0608,Days:,MW,Time:,02:45PM-04:00,Instructor:,"Tuckey,Curtis D"
Class Enrl Cap:,35,Class Enrl Tot:,35,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,"Quantitative Knowledge, Bioinformatics"
Class Equivalents:,COMP211/COMP163
Room Characteristics:,Electronic Classroom(1)
,,,,
This course is primarily intended to serve certain majors and minors.  Students wishing to satisfy Core requirements in the Quantitative Analysis knowledge
area are encouraged to enroll in COMP 125 or COMP 150 instead.  This course is restricted to undergraduate students.  Graduate students wishing to enroll in
a section of this course should contact their departmental graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 163,002,3514,Discrete Structures,Lecture,3,,
,,,,,,(In person)
Bldg:,Inst for Environment,Room:,111,Days:,MW,Time:,04:15PM-05:30,Instructor:,"Tuckey,Curtis D"
Class Enrl Cap:,35,Class Enrl Tot:,35,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,"Quantitative Knowledge, Bioinformatics"
Class Equivalents:,COMP211/COMP163
Room Characteristics:,Electronic Classroom(1)
,,,,
This course is primarily intended to serve certain majors and minors.  Students wishing to satisfy Core requirements in the Quantitative Analysis knowledge
area are encouraged to enroll in COMP 125 or COMP 150 instead.  This course is restricted to undergraduate students.  Graduate students wishing to enroll in
a section of this course should contact their departmental graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 163,003,5993,Discrete Structures,Lecture,3,,
,,,,,,(In person)
Bldg:,Dumbach Hall,Room:,228,Days:,TuTh,Time:,01:00PM-02:15,Instructor:,"Sekharan,Chandra N"
Class Enrl Cap:,35,Class Enrl Tot:,35,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,"Quantitative Knowledge, Bioinformatics"
Class Equivalents:,COMP211/COMP163
Room Characteristics:,Electronic Classroom(1)
,,,,
This course is primarily intended to serve certain majors and minors.  Students wishing to satisfy Core requirements in the Quantitative Analysis knowledge
area are encouraged to enroll in COMP 125 or COMP 150 instead.  This course is restricted to undergraduate students.  Graduate students wishing to enroll in
a section of this course should contact their departmental graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 170,001,3250,Intro Obj-Oriented Prog,Lecture,3,,
,,,,,,(Blended)
Bldg:,Crown Center,Room:,105,Days:,TuTh,Time:,10:00AM-11:15,Instructor:,"Yacobellis,Robert"
Class Enrl Cap:,25,Class Enrl Tot:,26,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Class Equivalents:,COMP170/ISOM/INFS370
Room Characteristics:,Lab - Computer(1)

This course is restricted to undergraduate students in the College of Arts and Sciences.  Students from other schools specifically wishing to enroll in COMP
170 should contact the Computer Science Department to request an enrollment override.  Graduate students wishing to enroll in a section of this course
should contact their departmental graduate advisor.



"This is a *blended* course, consisting of required pre-recorded lectures, coupled with in-class lab sessions.
"


"This programming intensive course, with its in-class lab component, introduces basic concepts of object-oriented programming in a language such as Java.
"


"As a blended course, required lectures are primarily pre-recorded and to be viewed before each in-class lab session.  Some parts of in-class sessions may"
also be devoted to lecture/discussion.
____________________________________________________________________________________________________________________________________________________________,
COMP, 170,002,3251,Intro Obj-Oriented Prog,Lecture,3,,
,,,,,,(In person)
Bldg:,Crown Center,Room:,103,Days:,TuTh,Time:,02:30PM-04:05,Instructor:,"Dligach,Dmitriy"
Class Enrl Cap:,25,Class Enrl Tot:,23,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Class Equivalents:,COMP170/ISOM/INFS370
Room Characteristics:,Lab - Computer(1)

This course is restricted to undergraduate students in the College of Arts and Sciences.  Students from other schools specifically wishing to enroll in COMP
170 should contact the Computer Science Department to request an enrollment override.  Graduate students wishing to enroll in a section of this course
should contact their departmental graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,4,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 170,003,3626,Intro Obj-Oriented Prog,Lecture,3,,
,,,,,,(In person)
Bldg:,Crown Center,Room:,103,Days:,MW,Time:,09:20AM-11:15,Instructor:,"Honig,William"
Class Enrl Cap:,25,Class Enrl Tot:,21,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Class Equivalents:,COMP170/ISOM/INFS370
Room Characteristics:,Lab - Computer(1)
Combined Section ID:,1921(COMP 170-003/DIGH401-170), -,DIGH 401(#6571)
,
This course is restricted to undergraduate students in the College of Arts and Sciences.  Students from other schools specifically wishing to enroll in COMP
170 should contact the Computer Science Department to request an enrollment override.  Graduate students wishing to enroll in a section of this course
should contact their departmental graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 170,004,3860,Intro Obj-Oriented Prog,Lecture,3,,
,,,,,,(In person)
Bldg:,Crown Center,Room:,103,Days:,MWF,Time:,11:30AM-12:20,Instructor:,"Honig,William"
Class Enrl Cap:,25,Class Enrl Tot:,12,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Class Equivalents:,COMP170/ISOM/INFS370
Room Characteristics:,Lab - Computer(1)

This course is restricted to undergraduate students in the College of Arts and Sciences.  Students from other schools specifically wishing to enroll in COMP
170 should contact the Computer Science Department to request an enrollment override.  Graduate students wishing to enroll in a section of this course
should contact their departmental graduate advisor.



Students enrolled in COMP 170-004 (Lecture) will be automatically enrolled in COMP 170-04L (Lab).
____________________________________________________________________________________________________________________________________________________________,
COMP, 170,04L,6201,Intro Obj-Oriented Prog,Laboratory,3,,
,,,,,,(In person)
Bldg:,Crown Center,Room:,103,Days:,F,Time:,10:25AM-11:15,Instructor:,"Honig,William"
Class Enrl Cap:,25,Class Enrl Tot:,12,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Class Equivalents:,COMP170/ISOM/INFS370
Room Characteristics:,Lab - Computer(1)

This course is restricted to undergraduate students in the College of Arts and Sciences.  Students from other schools specifically wishing to enroll in COMP
170 should contact the Computer Science Department to request an enrollment override.  Graduate students wishing to enroll in a section of this course
should contact their departmental graduate advisor.



Students enrolled in COMP 170-004 (Lecture) will be automatically enrolled in COMP 170-04L (Lab).
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,5,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 215,001,3274,Object-Oriented Prog-Math,Lecture,3,,
,,,,,,(In person)
Bldg:,Crown Center,Room:,103,Days:,MWF,Time:,02:45PM-03:35,Instructor:,"Lauve,Aaron"
Class Enrl Cap:,1,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Class Equivalents:,X-COMP215/MATH215
Room Characteristics:,Lab - Computer(1)
Combined Section ID:,0011(X-COMP215-001/MATH215-001), -,MATH 215(#3273)

COMP 215 is crosslisted with MATH 215. Register for MATH 215.
____________________________________________________________________________________________________________________________________________________________,
COMP, 250,01W,3425,Intro Sci and Tech Comm,Lecture,3,,
,,,,,,(In person)
Bldg:,Mundelein Center,Room:,0620,Days:,MW,Time:,02:45PM-04:00,Instructor:,"Schwab,Roxanne"
Class Enrl Cap:,22,Class Enrl Tot:,20,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
,,,,
*This is a writing intensive course.*  This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course
should contact their departmental graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 251,001,3361,Intro to Database Systems,Lecture,3,,
,,,,,,(In person)
Bldg:,Crown Center,Room:,140,Days:,M,Time:,07:00PM-09:30,Instructor:,"Bevente,Guy"
Class Enrl Cap:,30,Class Enrl Tot:,13,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Class Equivalents:,COMP 251 / COMP 368
Room Characteristics:,Electronic Classroom(1)
,,,,
This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental
graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 264,001,3627,Intro to Computer Systems,Lecture,3,,
,,,,,,(In person)
Bldg:,Cuneo Hall,Room:,003,Days:,MWF,Time:,09:20AM-10:10,Instructor:,"Greenberg,Ronald I"
Class Enrl Cap:,35,Class Enrl Tot:,34,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
,,,,
This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental
graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,6,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 271,001,3252,Data Structs and Apps,Lecture,3,,
,,,,,,(In person)
Bldg:,Cuneo Hall,Room:,203,Days:,TuTh,Time:,02:30PM-04:05,Instructor:,"Albert,Mark"
Class Enrl Cap:,35,Class Enrl Tot:,35,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Room Characteristics:,Electronic Classroom(1)
,,,,
This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental
graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 271,002,3628,Data Structs and Apps,Lecture,3,,
,,,,,,(Blended)
Bldg:,Crown Center,Room:,103,Days:,MWF,Time:,08:15AM-09:05,Instructor:,"Laufer,Konstantin"
Class Enrl Cap:,35,Class Enrl Tot:,37,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Room Characteristics:,Lab - Computer(1)

This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental
graduate advisor.



Students enrolled in COMP 271-002 (Lecture) will be automatically enrolled in COMP 271-02L (Lab).



* This is a blended course.  More details will be forthcoming. *
____________________________________________________________________________________________________________________________________________________________,
COMP, 271,02L,6233,Data Structs and Apps,Laboratory,3,,
,,,,,,(Blended)
Bldg:,Crown Center,Room:,103,Days:,F,Time:,09:20AM-10:10,Instructor:,"Laufer,Konstantin"
Class Enrl Cap:,35,Class Enrl Tot:,37,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Room Characteristics:,Lab - Computer(1)

This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental
graduate advisor.



Students enrolled in COMP 271-002 (Lecture) will be automatically enrolled in COMP 271-02L (Lab).



* This is a blended course.  More details will be forthcoming. *
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,7,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 313,001,3740,Intermed Obj-Orient Devel,Lecture,3,,
,,,,,,(In person)
Bldg:,Mundelein Center,Room:,0519,Days:,TuTh,Time:,01:00PM-02:15,Instructor:,"Yacobellis,Robert"
Class Enrl Cap:,35,Class Enrl Tot:,23,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Class Equivalents:,COMP272/COMP313
Room Characteristics:,Electronic Classroom(1)
,,,,
This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental
graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 314,001,4950,Prob Solving Strategies I,Seminar,1,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Harrington,Andrew N"
Class Enrl Cap:,20,Class Enrl Tot:,1,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Class Equivalents:,COMP281/COMP314
Room Characteristics:,Lab - Computer(1)

"Organizational meeting: Tuesday, August 29th, 4:15 pm - 5:00 pm, at the Lake Shore Campus, to arrange upcoming practice times and place.  Contact Dr. Andrew"
"Harrington ([email]) beforehand if you cannot attend, or if you have any questions."
____________________________________________________________________________________________________________________________________________________________,
COMP, 315,001,4803,Problem Solving Strategy II,Seminar,2,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Harrington,Andrew N"
Class Enrl Cap:,20,Class Enrl Tot:,3,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
,,,,
"Organizational meeting: Tuesday, August 29th, 4:15 pm - 5:00 pm, at the Lake Shore Campus, to arrange upcoming practice times and place.  Contact Dr. Andrew"
"Harrington ([email]) beforehand if you cannot attend, or if you have any questions."
____________________________________________________________________________________________________________________________________________________________,
COMP, 322,001,4804,Software Dev. Wireless&Mobile,Lecture,3,,
,,,,,,(In person)
Bldg:,Cuneo Hall,Room:,117,Days:,F,Time:,02:45PM-05:15,Instructor:,"Hayward,Nicholas J"
Class Enrl Cap:,35,Class Enrl Tot:,9,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1891(COMP 322-001 / COMP 422-001), -,COMP 422(#4843)

Combined with COMP 422-001
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,8,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 330,001,6005,Software Engineering,Lecture,3,,
,,,,,,(Blended)
Bldg:,Crown Center,Room:,105,Days:,MWF,Time:,01:40PM-02:30,Instructor:,"Thiruvathukal,George"
Class Enrl Cap:,40,Class Enrl Tot:,38,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Lab - Computer(1)

This is a blended class.  More details will be forthcoming.
____________________________________________________________________________________________________________________________________________________________,
COMP, 331,001,5846,Foundations Cryptography,Lecture,3,,
,,,,,,(In person)
Bldg:,Dumbach Hall,Room:,234,Days:,MWF,Time:,10:25AM-11:15,Instructor:,"Greicius,Aaron"
Class Enrl Cap:,1,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Class Equivalents:,X-COMP331/MATH331
Room Characteristics:,General Classroom(1)
