Report ID:  SR201,Loyola University Chicago,Page No.,1,of,35
Combined Section ID:,1877(MATH 331/431-COMP331/431), -,"MATH 331(#5834), MATH 431(#5835), COMP 431(#5847)"

COMP 331 is cross listed with MATH 331. Please register for MATH 331.
____________________________________________________________________________________________________________________________________________________________,
COMP, 363,001,3264,Desgn/Anlys Comp Algorthm,Lecture,3,,
,,,,,,(In person)
Bldg:,Mundelein Center,Room:,0303,Days:,TuTh,Time:,11:30AM-12:45,Instructor:,"Sekharan,Chandra N"
Class Enrl Cap:,35,Class Enrl Tot:,17,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Class Equivalents:,X-COMP363/BIOI363
Room Characteristics:,Electronic Classroom(1)
,,,,
This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental
graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 374,001,4834,Intro to Operatng Systms,Lecture,3,,
,,,,,,(In person)
Bldg:,Cuneo Hall,Room:,312,Days:,Th,Time:,07:00PM-09:30,Instructor:,"Kaylor,Sarah"
Class Enrl Cap:,40,Class Enrl Tot:,30,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1894(COMP 374-001 / COMP 410-001), -,COMP 410(#4837)

Combined with COMP 410-001
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,9,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 379,001,4835,Machine Learning,Lecture,3,,
,,,,,,(In person)
Bldg:,Mundelein Center,Room:,0415,Days:,TuTh,Time:,08:30AM-09:45,Instructor:,"Dligach,Dmitriy"
Class Enrl Cap:,35,Class Enrl Tot:,15,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1886(COMP 379-001/COMP 488-379), -,COMP 488(#6069)

Combined with COMP 488-379
____________________________________________________________________________________________________________________________________________________________,
COMP, 381,001,4101,Bioinformatics,Lecture,3,,
,,,,,,(In person)
Bldg:,Crown Center,Room:,105,Days:,MW,Time:,02:45PM-04:00,Instructor:,"Wheeler,Heather E."
Class Enrl Cap:,1,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Class Equivalents:,X-BIOL388/COMP381/BIOI388
Room Characteristics:,Lab - Computer(1)
Combined Section ID:,0951(X-BIO388/COMP381/BIOL488/COMP4), -,"BIOL 388(#2013), BIOL 488(#3499), COMP 488(#4856)"

"COMP 381-002 is combined with BIOL 388-001.  Register for BIOL 388-001 (2013).  Also, combined with COMP 488-381 and BIOL 488-001."
____________________________________________________________________________________________________________________________________________________________,
COMP, 386,001,6008,Computational Neuroscience,Lecture,3,,
,,,,,,(In person)
Bldg:,Mundelein Center,Room:,0519,Days:,TuTh,Time:,10:00AM-11:15,Instructor:,"Albert,Mark"
Class Enrl Cap:,35,Class Enrl Tot:,16,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Neuroscience
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1884(COMP386-001/COMP488-386), -,COMP 488(#6070)
,,,,,
Combined with COMP 488-386
____________________________________________________________________________________________________________________________________________________________,
COMP, 388,307,6565,Topics:,Lecture,3,Data Visualization and Explor,
,,,,,,(In person)
Bldg:,Cuneo Hall,Room:,117,Days:,M,Time:,02:45PM-05:15,Instructor:,"Naiman,Channah"
Class Enrl Cap:,20,Class Enrl Tot:,2,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,General Classroom(1)
Combined Section ID:,1919(COMP388-307/COMP488-307), -,COMP 488(#6569)
,,,,,
Data Visualization and Exploration



Prerequisite: COMP 271 or instructor permission



"An introduction to Data Visualization theory and the techniques used for effective exploration and communication of data. Lab applications to business,"
"science and public policy datasets, using a variety of data visualization tools.
"


Combined with COMP 488-307
____________________________________________________________________________________________________________________________________________________________,
COMP, 388,325,6010,Topics:,Lecture,3,RapidAppDevMethodology(.NET),
,,,,,,(Hybrid)
Bldg:,Sullivan Center,Room:,253,Days:,Sa,Time:,10:00AM-12:30,Instructor:,"Kabani,Karim"
Class Enrl Cap:,24,Class Enrl Tot:,2,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Lab - Computer(1)
Combined Section ID:,1893(COMP 388-325/ COMP 488-325), -,COMP 488(#6068)
,,,,,,
Rapid App Dev Methodology (.NET)



Prerequisite: COMP 251 OR 271



"This course is offered in a hybrid format.  Class will meet on campus during the first and last sessions, with the remaining sessions to be held online."
"The online sessions will be synchronous (Saturday, 10:00 am to 12:30 pm).  Details on schedule and format of the online sessions will be provided as part of"
the course syllabus at the beginning of the term.



Combined with COMP 488-325
____________________________________________________________________________________________________________________________________________________________,
COMP, 391,01E,2173,Internship in CS,Field Studies,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Yacobellis,Robert"
,,,,,,,,,"Greenberg,Ronald I"
Class Enrl Cap:,20,Class Enrl Tot:,12,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
"This class satisfies the Engaged Learning requirement in the Internship category.  Department Consent is required, and then a Computer Science Department"
staff member will enroll you.
____________________________________________________________________________________________________________________________________________________________,
COMP, 392,01E,6018,Metagenomics,Lecture,3,,
,,,,,,(In person)
Bldg:,Crown Center,Room:,103,Days:,TuTh,Time:,08:30AM-09:45,Instructor:,"Burns,Michael Bradley"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,"Engaged Learning, Bioinformatics"
Class Equivalents:,X-COMP 384/BIOL 392
Room Characteristics:,Lab - Computer(1)
Combined Section ID:,1907(BIOL 392-001/COMP488-384/COMP3), -,"BIOL 392(#5417), COMP 488(#6019)"

This class satisfies the Engaged Learning requirement in the Undergraduate Research category.
Instructor Consent Required.



Combined with COMP 488-384 and BIOL 392-001.
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,11,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 398,01E,2174,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Laufer,Konstantin"
,,,,,,,,,"Thiruvathukal,George"
Class Enrl Cap:,20,Class Enrl Tot:,1,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,02E,2175,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Albert,Mark"
Class Enrl Cap:,20,Class Enrl Tot:,4,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,03E,2176,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Dligach,Dmitriy"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,04E,2177,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Dordal,Peter L"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,05E,2178,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Greenberg,Ronald I"
Class Enrl Cap:,20,Class Enrl Tot:,1,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,06E,2179,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Harrington,Andrew N"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,07E,2180,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Hayward,Nicholas J"
Class Enrl Cap:,20,Class Enrl Tot:,1,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,08E,2181,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Honig,William"
Class Enrl Cap:,20,Class Enrl Tot:,2,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,13,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 398,09E,3746,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Naiman,Channah"
Class Enrl Cap:,20,Class Enrl Tot:,1,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,10E,4141,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Putonti,Catherine"
Class Enrl Cap:,20,Class Enrl Tot:,1,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,11E,4338,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Sekharan,Chandra N"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,12E,4944,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Wheeler,Heather E."
Class Enrl Cap:,20,Class Enrl Tot:,1,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,13E,4945,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Yacobellis,Robert"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,14E,4946,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Xiao,Ting"
Class Enrl Cap:,20,Class Enrl Tot:,4,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.



"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,15E,6123,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Saenz,Maria Del Carmen"
Class Enrl Cap:,20,Class Enrl Tot:,1,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.
____________________________________________________________________________________________________________________________________________________________,
COMP, 398,16E,6124,Independent Study,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Tuckey,Curtis D"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
This class satisfies the Engaged Learning requirement in the Undergraduate Research category.
____________________________________________________________________________________________________________________________________________________________,
COMP, 399,001,6012,Computer Science Seminar,Lecture,1,,
,,,,,,(In person)
Bldg:,Dumbach Hall,Room:,234,Days:,Th,Time:,04:15PM-05:30,Instructor:,"Albert,Mark"
Class Enrl Cap:,25,Class Enrl Tot:,17,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Class Equivalents:,COMP 399H / COMP 399
Room Characteristics:,Electronic Classroom(1)
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,15,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 410,001,4837,Operating Systems,Lecture,3,,
,,,,,,(In person)
Bldg:,Cuneo Hall,Room:,312,Days:,Th,Time:,07:00PM-09:30,Instructor:,"Kaylor,Sarah"
Class Enrl Cap:,40,Class Enrl Tot:,10,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1894(COMP 374-001 / COMP 410-001), -,COMP 374(#4834)

Combined with COMP 374-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 413,001,3741,Intermed Object-Orientd Devel,Lecture,3,,
,,,,,,(In person)
Bldg:,Dumbach Hall,Room:,123,Days:,Th,Time:,04:15PM-06:45,Instructor:,"Yacobellis,Robert"
Class Enrl Cap:,35,Class Enrl Tot:,18,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
____________________________________________________________________________________________________________________________________________________________,
COMP, 417,001,3255,Social & Ethical Iss Comp,Lecture,3,,
,,,,,,(In person)
Bldg:,Mundelein Center,Room:,0303,Days:,W,Time:,04:15PM-06:45,Instructor:,"Schwab,Roxanne"
Class Enrl Cap:,35,Class Enrl Tot:,20,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
____________________________________________________________________________________________________________________________________________________________,
COMP, 422,001,4843,Wireless/Mobile Softw Dev,Lecture,3,,
,,,,,,(In person)
Bldg:,Cuneo Hall,Room:,117,Days:,F,Time:,02:45PM-05:15,Instructor:,"Hayward,Nicholas J"
Class Enrl Cap:,35,Class Enrl Tot:,14,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1891(COMP 322-001 / COMP 422-001), -,COMP 322(#4804)

Combined with COMP 322-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 431,001,5847,Cryptography,Lecture,3,,
,,,,,,(In person)
Bldg:,Dumbach Hall,Room:,234,Days:,MWF,Time:,10:25AM-11:15,Instructor:,"Greicius,Aaron"
Class Enrl Cap:,1,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Class Equivalents:,X-COMP431/MATH431
Room Characteristics:,General Classroom(1)
Combined Section ID:,1877(MATH 331/431-COMP331/431), -,"MATH 331(#5834), MATH 431(#5835), COMP 331(#5846)"

COMP 431 is cross listed with MATH 431. Please register for MATH 431.
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,16,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 488,307,6569,Top:,Lecture,3,Data Visualization & Explor,
,,,,,,(In person)
Bldg:,Cuneo Hall,Room:,117,Days:,M,Time:,02:45PM-05:15,Instructor:,"Naiman,Channah"
Class Enrl Cap:,15,Class Enrl Tot:,10,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,General Classroom(1)
Combined Section ID:,1919(COMP388-307/COMP488-307), -,COMP 388(#6565)
,,,,,
Data Visualization and Exploration



Prerequisite: COMP 271 or instructor permission



"An introduction to Data Visualization theory and the techniques used for effective exploration and communication of data. Lab applications to business,"
"science and public policy datasets, using a variety of data visualization tools.
"


Combined with COMP 388-307
____________________________________________________________________________________________________________________________________________________________,
