Report ID:  SR201,Loyola University Chicago,Page No.,1,of,35
COMP, 488,325,6068,Top:,Lecture,3,RapidAppl Dev Metholodgy(.NET),
,,,,,,(Hybrid)
Bldg:,Sullivan Center,Room:,253,Days:,Sa,Time:,10:00AM-12:30,Instructor:,"Kabani,Karim"
Class Enrl Cap:,24,Class Enrl Tot:,5,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Lab - Computer(1)
Combined Section ID:,1893(COMP 388-325/ COMP 488-325), -,COMP 388(#6010)
,,,,,,
Rapid App Dev Methodology (.NET)



Prerequisite: COMP 251 OR 271



"This course is offered in a hybrid format.  Class will meet on campus during the first and last sessions, with the remaining sessions to be held online."
"The online sessions will be synchronous (Saturday, 10:00 am to 12:30 pm).  Details on schedule and format of the online sessions will be provided as part of"
the course syllabus at the beginning of the term.



Combined with COMP 388-325.
____________________________________________________________________________________________________________________________________________________________,
COMP, 488,379,6069,Top:,Lecture,3,Machine Learning,
,,,,,,(In person)
Bldg:,Mundelein Center,Room:,0415,Days:,TuTh,Time:,08:30AM-09:45,Instructor:,"Dligach,Dmitriy"
Class Enrl Cap:,35,Class Enrl Tot:,13,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1886(COMP 379-001/COMP 488-379), -,COMP 379(#4835)

Machine Learning



Prerequisite: COMP 271



Machine learning is the process of making predictions and decisions from data without being explicitly programmed. Topics include a variety of supervised
learning methods. Ensemble approaches are used to combine independent models efficiently. Unsupervised and semi-supervised methods demonstrate the power of
learning from data without an explicit training goal.



Combined with COMP 379-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 488,381,4856,Top:,Lecture,3,Bioinformatics,
,,,,,,(In person)
Bldg:,Crown Center,Room:,105,Days:,MW,Time:,02:45PM-04:00,Instructor:,"Wheeler,Heather E."
Class Enrl Cap:,2,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Lab - Computer(1)
Combined Section ID:,0951(X-BIO388/COMP381/BIOL488/COMP4), -,"BIOL 388(#2013), BIOL 488(#3499), COMP 381(#4101)"

Bioinformatics



"Students will engage in the applications of computer-based tools and database searching to better understand DNA and protein structure, function, and"
evolution. Students will be able to apply their understanding of genetic and evolutionary processes to the appropriate use of computer software and
"manipulation of large databases to accurately predict structural, informational, functional, and evolutionary characteristics of DNA and protein sequences.
"


"Combined with COMP 381-002, BIOL 388-001, and BIOL 488-001"
____________________________________________________________________________________________________________________________________________________________,
COMP, 488,386,6070,Top:,Lecture,3,Computational Neurosci,
,,,,,,(In person)
Bldg:,Mundelein Center,Room:,0519,Days:,TuTh,Time:,10:00AM-11:15,Instructor:,"Albert,Mark"
Class Enrl Cap:,35,Class Enrl Tot:,5,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1884(COMP386-001/COMP488-386), -,COMP 386(#6008)
,,,,,
Computational Neuroscience



Prerequisite: COMP 150 OR 170



"Introduces computational methods to understand neural processing in the brain. Levels of representation from low-level, temporally precise neural circuits"
"to systems-level rate-encoded models, to information-theoretic approaches. Emphasis on sensory systems, primarily vision and audition, most readily"
demonstrating the need for such computational techniques.



Combined with COMP 386-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 488,392,6019,Top:,Lecture,1 - 3,Metagenomics,
,,,,,,(In person)
Bldg:,Crown Center,Room:,103,Days:,TuTh,Time:,08:30AM-09:45,Instructor:,"Burns,Michael Bradley"
Class Enrl Cap:,20,Class Enrl Tot:,1,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Lab - Computer(1)
Combined Section ID:,1907(BIOL 392-001/COMP488-384/COMP3), -,"BIOL 392(#5417), COMP 392(#6018)"

Metagenomics



Prerequisite: Instructor Consent



Exploration of next-generation sequencing technologies for assessing microbial diversity in ecological niches. Students will gain hands-on experience with
"metagenomic methodologies while working in an interdisciplinary, collaborative setting.
"


Combined with COMP 384-001 and BIOL 392-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,001,2323,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Laufer,Konstantin"
,,,,,,,,,"Thiruvathukal,George"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,002,2324,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Albert,Mark"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,003,2325,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Dligach,Dmitriy"
Class Enrl Cap:,20,Class Enrl Tot:,2,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,004,2326,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Dordal,Peter L"
Class Enrl Cap:,20,Class Enrl Tot:,1,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,005,2327,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Greenberg,Ronald I"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,19,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 490,006,2328,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Harrington,Andrew N"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,007,2329,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Hayward,Nicholas J"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,008,2330,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Honig,William"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,009,3747,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Naiman,Channah"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,010,4142,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Putonti,Catherine"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,20,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 490,011,4339,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Sekharan,Chandra N"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,012,4947,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Wheeler,Heather E."
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,013,4948,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Yacobellis,Robert"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,014,4949,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Wetzel,David"
Class Enrl Cap:,20,Class Enrl Tot:,1,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 490,015,6126,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,21,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Lake Shore Campus   Location: Lake Shore Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 490,016,6316,Independent Project,Supervision,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,22,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Off Campus   Location: Riverside-Brookfield High Schl,Run Time:,11:05:52
16 Week Session E
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 150,800,6739,Introduction to Computing,Lecture,3,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Czajka,Sandra"
,,,,,,,,,"Schultz,Brigid Marie"
Class Enrl Cap:,100,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Quantitative Knowledge
Class Equivalents:,ACCOMP 150/COMP 150
Room Characteristics:,Electronic Classroom(1)
,,,,
This class is restricted to dual credit high school students from Riverside-Brookfield High School
____________________________________________________________________________________________________________________________________________________________,
COMP, 170,800,6740,Intro Obj-Oriented Prog,Lecture,3,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Czajka,Sandra"
,,,,,,,,,"Schultz,Brigid Marie"
Class Enrl Cap:,100,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Class Equivalents:,COMP170/ISOM/INFS370
Room Characteristics:,General Classroom(1)

This class is restricted to dual credit high school students from Riverside-Brookfield High School
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,23,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Online Campus   Location: Online Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 305,001,5994,Database Administration,Lecture,3,,
,,,,,,(Online)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Ciobanu,Marius Sorin"
Class Enrl Cap:,25,Class Enrl Tot:,15,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
Combined Section ID:,1905(COMP 305-001 / COMP 488-305), -,COMP 488(#6067)

"This is an online, synchronous class.  Synchronous meeting time:  Thursday, 2:30 pm - 4:00 pm.  Combined with COMP 488-305."
____________________________________________________________________________________________________________________________________________________________,
COMP, 317,001,3254,SocialLegal&EthicIssuComp,Lecture,3,,
,,,,,,(Online)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Butcher,Matthew Paul"
Class Enrl Cap:,35,Class Enrl Tot:,35,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Sociolegal Studies
Room Characteristics:,Classroom Not Needed(1)
,,,,
"This is an online, asynchronous class.  All lectures will be pre-recorded.  Students are asked to attend smaller-group online interactive discussions at"
"regular intervals during the semester, with possible times chosen to fit different groups' schedules.
"


This course is restricted to undergraduate students.  Graduate students wishing to enroll in a section of this course should contact their departmental
graduate advisor.
____________________________________________________________________________________________________________________________________________________________,
COMP, 343,002,4826,Intro to Computer Network,Lecture,3,,
,,,,,,(Online)
Bldg:,Online,Room:,,Days:,TBA,Time:,TBA,Instructor:,"Dordal,Peter L"
Bldg:,Corboy Law Center,Room:,0324,Days:,Tu,Time:,02:00PM-03:30,Instructor:,"Dordal,Peter L"
Class Enrl Cap:,25,Class Enrl Tot:,15,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
Combined Section ID:,1888(COMP 443-002 / COMP 343-002), -,COMP 443(#4848)

This is an online class that includes synchronous and asynchronous interaction among students and Instructor.  Synchronous discussion sessions will be held
"Mondays and Tuesdays at 2:30 pm, and may vary in length from 30 minutes to one hour.  Participation in synchronous sessions is strongly recommended."
Combined with COMP 443-002.
____________________________________________________________________________________________________________________________________________________________,
COMP, 347,002,4831,Intro Computer Security,Lecture,3,,
,,,,,,(Online)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Schmitz,Corby"
Class Enrl Cap:,30,Class Enrl Tot:,24,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
Combined Section ID:,1899(COMP 347-002 / COMP 447-002), -,COMP 447(#4850)

"This is an online class.  The classroom session will be broadcast live on Friday evenings via AdobeConnect, allowing online student interaction.  Sessions"
will also be recorded and made available.  Students may participate synchronously or asynchronously at their discretion.  Combined with COMP 447-002.
____________________________________________________________________________________________________________________________________________________________,,
COMP, 364,001,4832,High Performance Computing,Lecture,3,,
,,,,,,(Online)
Bldg:,TBA,Room:,TBA,Days:,W,Time:,07:00PM-09:30,Instructor:,"Stone,Christopher"
Class Enrl Cap:,35,Class Enrl Tot:,5,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
Combined Section ID:,1900(COMP 364-001 / COMP 464-001), -,COMP 464(#4852)

"This is an online, synchronous class.  Synchronous meeting time: Wednesday, 7:00 pm - 9:30 pm.  Combined with COMP 464-001."
____________________________________________________________________________________________________________________________________________________________,
COMP, 390,01E,3742,Broadening Particip STEM,Lecture,3,,
,,,,,,(Online)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Greenberg,Ronald I"
Class Enrl Cap:,35,Class Enrl Tot:,38,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Broadening Participation in STEM (Computing, Mathematics, and Science).
"


"This class is online and fully asynchronous, but students must complete service learning activities in-person at a site of their choosing to be approved by"
the instructor in accord with the course design.



This class satisfies the Engaged Learning requirement in the Service Learning category.
____________________________________________________________________________________________________________________________________________________________,
COMP, 391,02E,6120,Internship in CS,Field Studies,1 - 6,,
,,,,,,(Online)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Yacobellis,Robert"
,,,,,,,,,"Greenberg,Ronald I"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Engaged Learning
Room Characteristics:,Classroom Not Needed(1)
,,,,
"This is an online class.  This class satisfies the Engaged Learning requirement in the Internship category.  Department Consent is required, and then a"
Computer Science Department staff member will enroll you.
____________________________________________________________________________________________________________________________________________________________,
COMP, 443,002,4848,Computer Networks,Lecture,3,,
,,,,,,(Online)
Bldg:,Online,Room:,,Days:,TBA,Time:,TBA,Instructor:,"Dordal,Peter L"
Bldg:,Corboy Law Center,Room:,0324,Days:,Tu,Time:,02:00PM-03:30,Instructor:,"Dordal,Peter L"
Class Enrl Cap:,25,Class Enrl Tot:,8,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
Combined Section ID:,1888(COMP 443-002 / COMP 343-002), -,COMP 343(#4826)

This is an online class that includes synchronous and asynchronous interaction among students and Instructor.  Synchronous discussion sessions will be held
"Mondays and Tuesdays at 2:30 pm, and may vary in length from 30 minutes to one hour.  Participation in synchronous sessions is strongly recommended."
Combined with COMP 343-002.
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,25,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Online Campus   Location: Online Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

