Report ID:  SR201,Loyola University Chicago,Page No.,1,of,35
____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 447,002,4850,Intrusion Detection,Lecture,3,,
,,,,,,(Online)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Schmitz,Corby"
Class Enrl Cap:,30,Class Enrl Tot:,6,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
Combined Section ID:,1899(COMP 347-002 / COMP 447-002), -,COMP 347(#4831)

"This is an online class.  The classroom session will be broadcast live on Friday evenings via AdobeConnect, allowing online student interaction.  Sessions"
will also be recorded and made available.  Students may participate synchronously or asynchronously at their discretion.  Combined with COMP 347-002.
____________________________________________________________________________________________________________________________________________________________,,
COMP, 464,001,4852,High-Performance Computing,Lecture,3,,
,,,,,,(Online)
Bldg:,TBA,Room:,TBA,Days:,W,Time:,07:00PM-09:30,Instructor:,"Stone,Christopher"
Class Enrl Cap:,35,Class Enrl Tot:,12,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
Combined Section ID:,1900(COMP 364-001 / COMP 464-001), -,COMP 364(#4832)

"This is an online, synchronous class.  Synchronous meeting time: Wednesday, 7:00 pm - 9:30 pm.  Combined with COMP 364-001."
____________________________________________________________________________________________________________________________________________________________,
COMP, 488,305,6067,Top:,Lecture,3,Database Administration,
,,,,,,(Online)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Ciobanu,Marius Sorin"
Class Enrl Cap:,25,Class Enrl Tot:,10,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
Combined Section ID:,1905(COMP 305-001 / COMP 488-305), -,COMP 305(#5994)

Database Administration



Prerequisite: COMP 251 OR 271



"This is an online, synchronous class.  Synchronous meeting time:  Thursday, 2:30 pm - 4:00 pm.  Combined with COMP 305-001.
"


"Businesses and scientific institutions have started using commercial grade database servers increasingly. Hence it has become important to install,"
"configure, and manage the servers in an efficient manner to increase productivity. A number of tasks involved in maintaining a database server is quite"
different from say administering a computer system or a network. Deeper knowledge of the storage aspects of the server and how different server processes
"work are needed for successful administration of the server. Typically, the database administrator cares for security of data, backup and recovery, and"
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,26,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Online Campus   Location: Online Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 499,002,6121,Internship,Independent Study,1 - 6,,
,,,,,,(Online)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Harrington,Andrew N"
,,,,,,,,,"Naiman,Channah"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"This is an online class.  This course involves an internship experience.  Department Consent required, and then a Computer Science Department staff member"
will enroll you.
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,27,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Online Campus   Location: Online Campus,Run Time:,11:05:52
Eight Week - First
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 170,700N,5217,Intro Obj-Oriented Prog,Lecture,3,,
,,,,,,(Online)
Bldg:,Online,Room:,,Days:,Tu,Time:,07:30PM-09:00,Instructor:,"Fatima,Safoora"
Class Enrl Cap:,20,Class Enrl Tot:,13,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Class Equivalents:,COMP170/ISOM/INFS370
Room Characteristics:,Classroom Not Needed(1)
,,,,
COMP 170-700N is reserved for students in the School of Continuing & Professional Studies. For more information go to
http://www.luc.edu/adult-education/admission/nonscps-enrollment/
COMP 170-700N is an online section. Required class meetings will be held Tuesdays 7:30-9PM CST.
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,28,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Online Campus   Location: Online Campus,Run Time:,11:05:52
Eight Week - Second
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 251,700N,5222,Intro to Database Systems,Lecture,3,,
,,,,,,(Online)
Bldg:,TBA,Room:,TBA,Days:,Tu,Time:,07:30PM-09:00,Instructor:,"Fatima,Safoora"
Class Enrl Cap:,20,Class Enrl Tot:,7,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Class Equivalents:,COMP 251 / COMP 368
Room Characteristics:,Classroom Not Needed(1)
,,,,
COMP 251-700N is reserved for students in the School of Continuing & Professional Studies. For more information go to
http://www.luc.edu/adult-education/admission/nonscps-enrollment/
COMP 251-700N is an online section. Required synchronous sessions will be held Tuesdays 7:30-9PM CST
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,29,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Water Tower Campus   Location: Water Tower Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 324,001,4820,Client-Side Web Development,Lecture,3,,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,L08,Days:,M,Time:,04:15PM-06:45,Instructor:,"Hayward,Nicholas J"
Class Enrl Cap:,35,Class Enrl Tot:,11,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1889(COMP 424-001 / COMP 324-001), -,COMP 424(#4844)

Combined with COMP 424-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 333,001,4827,Web Services Programming,Lecture,3,,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,L09,Days:,Tu,Time:,07:00PM-09:30,Instructor:,"Zewdie,Berhane"
Class Enrl Cap:,35,Class Enrl Tot:,4,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1909(COMP433-001/COMP333-001), -,COMP 433(#4845)
,,,,,
Combined with COMP 433-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 336,001,4821,Markup Languages,Lecture,3,,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,L08,Days:,W,Time:,04:15PM-06:45,Instructor:,"Hayward,Nicholas J"
Class Enrl Cap:,35,Class Enrl Tot:,4,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1890(COMP 336-001/ COMP 436-001), -,COMP 436(#4846)
,,,,,,
Combined with COMP 436-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 343,001,4823,Intro to Computer Network,Lecture,3,,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,L08,Days:,Tu,Time:,04:15PM-06:45,Instructor:,"Dordal,Peter L"
Class Enrl Cap:,30,Class Enrl Tot:,10,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1887(COMP 443-001/ COMP 343-001), -,COMP 443(#4847)
,,,,,,
Combined with COMP 443-001
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,30,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Water Tower Campus   Location: Water Tower Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 346,001,6006,Intro Telecommunications,Lecture,3,,
,,,,,,(Blended)
Bldg:,Corboy Law Center,Room:,0302,Days:,W,Time:,07:00PM-09:30,Instructor:,"Irakliotis,Leo"
Class Enrl Cap:,35,Class Enrl Tot:,6,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1906(COMP 346-001/ COMP 446-001), -,COMP 446(#6064)
,,,,,,
This is a blended class.  More details will be forthcoming.



Combined with COMP 446-001.
____________________________________________________________________________________________________________________________________________________________,
COMP, 347,001,4830,Intro Computer Security,Lecture,3,,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,0303,Days:,F,Time:,05:45PM-08:15,Instructor:,"Schmitz,Corby"
Class Enrl Cap:,30,Class Enrl Tot:,13,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1898(COMP 347-001 / COMP 447-001), -,COMP 447(#4849)

Combined with COMP 447-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 377,001,6007,IT Project Management,Lecture,3,,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,0302,Days:,M,Time:,07:00PM-09:30,Instructor:,"Weisert,Conrad"
Class Enrl Cap:,35,Class Enrl Tot:,19,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1901(COMP 377-001 / COMP 477-001), -,COMP 477(#6065)

Combined with COMP 477-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 388,001,6009,Topics:,Lecture,3,DevOps: MethodsToolsPractices,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,0201,Days:,F,Time:,05:45PM-08:15,Instructor:,"Saenz,Maria Del Carmen"
Class Enrl Cap:,35,Class Enrl Tot:,4,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Lab - Computer(1)
Combined Section ID:,1897(COMP 388-001 / COMP 488-001), -,COMP 488(#6066)

"DevOps: Methods, Tools & Practices
"


Prerequisite: COMP 271



This course is an introduction on how to think and work as a DevOps Engineer. DevOps takes its name from Development (Software Engineering) and Operations
"(IT Systems/Operations Management), with the addition of a Quality Assurance dimension. In the course students will develop a product, test and analyze"
"their code, package, deploy, and monitor the systems their code runs on. Learning about the systems that code will be running on and minimizing any risk"
factors during the deployment and upgrading process is critical in order to keep any business up and running. Knowing the whole pipeline from engineering to
deployment and maintenance will give any student an edge a broader picture of how new industries work.



____________________________________________________________________________________________________________________________________________________________,
COMP, 424,001,4844,Client-Side Web Design,Lecture,3,,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,L08,Days:,M,Time:,04:15PM-06:45,Instructor:,"Hayward,Nicholas J"
Class Enrl Cap:,35,Class Enrl Tot:,13,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1889(COMP 424-001 / COMP 324-001), -,COMP 324(#4820)

Combined with COMP 324-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 433,001,4845,Web Services Programming,Lecture,3,,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,L09,Days:,Tu,Time:,07:00PM-09:30,Instructor:,"Zewdie,Berhane"
Class Enrl Cap:,35,Class Enrl Tot:,12,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1909(COMP433-001/COMP333-001), -,COMP 333(#4827)
,,,,,
Combined with COMP 344-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 436,001,4846,Markup Languages,Lecture,3,,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,L08,Days:,W,Time:,04:15PM-06:45,Instructor:,"Hayward,Nicholas J"
Class Enrl Cap:,35,Class Enrl Tot:,15,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1890(COMP 336-001/ COMP 436-001), -,COMP 336(#4821)
,,,,,,
"Prerequisite for students in the MA in Digital Humanities program: DIGH 402 taken in spring 2016 or previously, or COMP 271."
Combined with COMP 336-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 443,001,4847,Computer Networks,Lecture,3,,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,L08,Days:,Tu,Time:,04:15PM-06:45,Instructor:,"Dordal,Peter L"
Class Enrl Cap:,30,Class Enrl Tot:,12,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1887(COMP 443-001/ COMP 343-001), -,COMP 343(#4823)
,,,,,,
Combined with COMP 343-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 446,001,6064,Telecommunications,Lecture,3,,
,,,,,,(Blended)
Bldg:,Corboy Law Center,Room:,0302,Days:,W,Time:,07:00PM-09:30,Instructor:,"Irakliotis,Leo"
Class Enrl Cap:,35,Class Enrl Tot:,3,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1906(COMP 346-001/ COMP 446-001), -,COMP 346(#6006)
,,,,,,
This is a blended class.  More details will be forthcoming.



Combined with COMP 346-001.
____________________________________________________________________________________________________________________________________________________________,
COMP, 447,001,4849,Intrusion Detection,Lecture,3,,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,0303,Days:,F,Time:,05:45PM-08:15,Instructor:,"Schmitz,Corby"
Class Enrl Cap:,30,Class Enrl Tot:,18,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1898(COMP 347-001 / COMP 447-001), -,COMP 347(#4830)

Combined with COMP 347-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 453,001,3267,Database Programming,Lecture,3,,
,,,,,,(In person)
Bldg:,School of Communicat,Room:,014,Days:,Tu,Time:,04:15PM-06:45,Instructor:,"Naiman,Channah"
Class Enrl Cap:,30,Class Enrl Tot:,24,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
,,,,
"This section of COMP 453 will cover advanced concepts in database access and programming, including SQL, using MySQL and PHP for the project.
"


Outcome: Students will learn application development using the latest software tools.  Students will also learn techniques for web based data retrieval and
manipulation.
____________________________________________________________________________________________________________________________________________________________,
COMP, 477,001,6065,IT Project Management,Lecture,3,,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,0302,Days:,M,Time:,07:00PM-09:30,Instructor:,"Weisert,Conrad"
Class Enrl Cap:,35,Class Enrl Tot:,8,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Electronic Classroom(1)
Combined Section ID:,1901(COMP 377-001 / COMP 477-001), -,COMP 377(#6007)

Combined with COMP 377-001
____________________________________________________________________________________________________________________________________________________________,
COMP, 488,001,6066,Top:,Lecture,3,DevOps: MethodsToolsPractices,
,,,,,,(In person)
Bldg:,Corboy Law Center,Room:,0201,Days:,F,Time:,05:45PM-08:15,Instructor:,"Saenz,Maria Del Carmen"
Class Enrl Cap:,25,Class Enrl Tot:,10,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Lab - Computer(1)
Combined Section ID:,1897(COMP 388-001 / COMP 488-001), -,COMP 388(#6009)

"DevOps: Methods, Tools & Practices
"


Prerequisite: COMP 271



This course is an introduction on how to think and work as a DevOps Engineer. DevOps takes its name from Development (Software Engineering) and Operations
"(IT Systems/Operations Management), with the addition of a Quality Assurance dimension. In the course students will develop a product, test and analyze"
"their code, package, deploy, and monitor the systems their code runs on. Learning about the systems that code will be running on and minimizing any risk"
factors during the deployment and upgrading process is critical in order to keep any business up and running. Knowing the whole pipeline from engineering to
deployment and maintenance will give any student an edge a broader picture of how new industries work.



____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,33,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Water Tower Campus   Location: Water Tower Campus,Run Time:,11:05:52
Regular Academic Session
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 499,001,2182,Internship,Independent Study,1 - 6,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Harrington,Andrew N"
,,,,,,,,,"Naiman,Channah"
Class Enrl Cap:,20,Class Enrl Tot:,5,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"This course involves an internship experience.  Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
COMP, 605,001,3077,Master of Science Study,FTC-Supervision,0,,
,,,,,,(In person)
Bldg:,TBA,Room:,TBA,Days:,TBA,Time:,TBA,Instructor:,"Harrington,Andrew N"
,,,,,,,,,"Naiman,Channah"
Class Enrl Cap:,20,Class Enrl Tot:,0,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Room Characteristics:,Classroom Not Needed(1)
,,,,
"Department Consent required, and then a Computer Science Department staff member will enroll you."
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,34,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Water Tower Campus   Location: Water Tower Campus,Run Time:,11:05:52
Eight Week - Second
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 271,400,6107,Data Structs and Apps,Lecture,3,,
,,,,,,(In person)
Bldg:,Lewis Towers,Room:,410,Days:,M,Time:,04:15PM-08:15,Instructor:,"Dordal,Peter L"
Bldg:,Lewis Towers,Room:,410,Days:,Th,Time:,04:15PM-06:30,Instructor:,"Dordal,Peter L"
Class Enrl Cap:,25,Class Enrl Tot:,9,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Room Characteristics:,Lab - Computer(1)

Foundations of Computer Science II.  Eight Week-Second Session.



"This section is restricted to students with undergraduate degrees.  Department Consent required, and then a Computer Science Department staff member will"
enroll you.
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
Report ID:  SR201,Loyola University Chicago,Page No.,35,of,35
Schedule of Classes for Fall 2017,Run Date:,09/07/2017
Campus: Water Tower Campus   Location: Water Tower Campus,Run Time:,11:05:52
Eight Week 1 - Alternate
College of Arts and Sciences - Computer Science - Subject: Computer Science

____________________________________________________________________________________________________________________________________________________________,Subject,Catalog Nbr,Section,Class Nbr,Course Title,Component,Units,Topics
COMP, 170,400,6220,Intro Obj-Oriented Prog,Lecture,3,,
,,,,,,(In person)
Bldg:,Lewis Towers,Room:,410,Days:,M,Time:,04:15PM-08:15,Instructor:,"Harrington,Andrew N"
Bldg:,Lewis Towers,Room:,410,Days:,Th,Time:,04:15PM-06:30,Instructor:,"Harrington,Andrew N"
Bldg:,Lewis Towers,Room:,410,Days:,F,Time:,04:15PM-08:15,Instructor:,"Harrington,Andrew N"
Bldg:,Lewis Towers,Room:,410,Days:,F,Time:,04:15PM-08:15,Instructor:,"Harrington,Andrew N"
Class Enrl Cap:,25,Class Enrl Tot:,9,Class Wait Cap:,0,Class Wait Tot:,0,Class Min Enrl:,0
Attributes:,Bioinformatics
Class Equivalents:,COMP170/ISOM/INFS370
Room Characteristics:,Lab - Computer(1)

Foundations of Computer Science I.  Eight Week-First Session.



"This section is restricted to students with undergraduate degrees.  Department Consent required, and then a Computer Science Department staff member will"
enroll you.



"COMP 170-400 meets on Mondays, 4:15 pm - 8:15 pm, for the first eight weeks of the Semester, replacing holiday/vacation Mondays with Fridays.  So the"
"Monday/Friday class schedule is: Mon, Aug 28; Fri, Sept 8; Mon, Sept 11; Mon, Sept 18; Mon, Sept 25; Mon, Oct 2; Fri, Oct 13; and Mon, Oct 16.
"


"Labs meet on consecutive Thursdays, 4:15 pm - 6:30 pm: Thurs, Aug 31 through Thurs, Oct 19."
____________________________________________________________________________________________________________________________________________________________,
,,,,,,,,
