Timestamp,Faculty Last Name,Semester,COMP Course Number,COMP Section Number,Syllabus,Final Version,Cross-Listed
8/31/2019 23:45:06,Putonti,Fall 2019,363,001,https://drive.google.com/open?id=1OXO-mr4nPPWD_u9FGpYF-xOjKADF_TLr,Yes,No
9/2/2019 17:31:17,O'Sullivan,Fall 2019,150,001,https://drive.google.com/open?id=1mejNyPvXVivJIxozVZQP6-4dD68z9L7i,Yes,No
9/4/2019 19:23:16,Laufer,Fall 2019,313,002,https://drive.google.com/open?id=1tEljy5-UPf8cunIDXvsX5V7uU1iWn7GK,Yes,No
9/4/2019 19:24:48,Laufer,Fall 2019,371,001,https://drive.google.com/open?id=19O4FmUAjaFdGbWuDiRBQKjgVyU6CTTjz,Yes,Yes
9/8/2019 14:39:04,Sekharan,Fall 2019,271,001,https://drive.google.com/open?id=1Hi_s7Yf7to8UvrgTpu10P56KeMWgLrtG,Yes,No
9/8/2019 17:54:15,Zewdie,Fall 2019,388,001,https://drive.google.com/open?id=1CYM6Ww3rtJF0oWwkF2wY-B72k8a4K-7N,Yes,Yes
9/10/2019 14:21:47,Honig,Fall 2019,170,004,https://drive.google.com/open?id=11NK74Zekc61GtXYdNDeEB3h7Kz55lxiz,Yes,No
9/10/2019 14:27:31,Honig,Fall 2019,319,001,https://drive.google.com/open?id=1gQ9npkULvIIzY93BK7uprj-sUOHkMsz8,Yes,No
9/10/2019 14:28:31,Honig,Fall 2019,330,001,https://drive.google.com/open?id=1LKZUbhSCYkVu7UyFsW2La_zmuyVIVnT6,Yes,No
9/22/2019 14:47:07,Bevente,Fall 2019,251,001,https://drive.google.com/open?id=1SxXAhdfV8qCT7ni67zfwV7pdkuing5lE,Yes,No
11/7/2019 21:51:38,Thiruvathukal,Fall 2019,170,003,https://drive.google.com/open?id=1KA0VIm3wBKtLP_2IPkLCSxaIQ-1tIfUV,Yes,No
11/7/2019 21:53:29,Thiruvathukal,Fall 2019,310,001,https://drive.google.com/open?id=1uQDmK4sDcsDZAOFfPNGPHO-0uQSikcHg,Yes,Yes
1/16/2020 7:38:57,Stone,Spring 2020,474,001,https://drive.google.com/open?id=1a3kB6btPgN9mZNeGa17nWpAX7KcGtSuz,Yes,
1/16/2020 7:59:26,Schmitz,Spring 2020,348,001,https://drive.google.com/open?id=1_JI2Bg5tuHmSjdeR3rg0SSJgwSejDBrm,Yes,
1/16/2020 8:00:01,Schmitz,Spring 2020,448,001,https://drive.google.com/open?id=1AabpV-1niz98qj1ClocBiIouwzEHocvk,Yes,
1/16/2020 8:00:35,Schmitz,Spring 2020,348,002,https://drive.google.com/open?id=1l6GxB_Yu8Z_k2J5l9N6rIWBj9iCLz_aj,Yes,
1/16/2020 8:00:59,Schmitz,Spring 2020,448,002,https://drive.google.com/open?id=10TMuqgQiT8dPMaeWjTB9i8QWD7RYTUiB,Yes,
1/16/2020 9:19:22,Yarrish,Spring 2020,340,001,https://drive.google.com/open?id=10H04ZPelYRxJoFnwrXhqoK1f5KDDdEOO,Yes,
1/16/2020 9:20:30,Yarrish,Spring 2020,440,001,https://drive.google.com/open?id=1NMQqNrko85wD71bzDTiFosywaB_AOJaX,Yes,
1/16/2020 9:36:35,DURSTON,Spring 2020,369,001,https://drive.google.com/open?id=1ZI6fvwGWZ0Zzq5FvxmOVuP38Mx6cOEkH,Yes,
1/16/2020 10:16:05,Klingensmith,Spring 2020,264,002,https://drive.google.com/open?id=1X8QMXfdfacYU3v6qLJRTf_0STmpeJd6U,Yes,
1/16/2020 10:16:33,Klingensmith,Spring 2020,310,001,https://drive.google.com/open?id=1aeB1pqtJiXIBr-6DqgprIC-uj2pBMjQT,Yes,
1/16/2020 10:17:00,Klingensmith,Spring 2020,410,001,https://drive.google.com/open?id=1cIa-5jzdDXZq0CtFljFnoi2gjIoIY2J0,Yes,
1/16/2020 11:33:06,Laufer,Spring 2020,271,002,https://drive.google.com/open?id=1O4inBJOCbL81CYMBpOzk3SFi2SafcNEl,Yes,
1/16/2020 12:00:50,Yacobellis,Spring 2020,170,001,https://drive.google.com/open?id=1zoEJxKd67jlDRVqUbmyiuMSw_IqEvAlz,Yes,
1/16/2020 12:01:23,Yacobellis,Spring 2020,170,003,https://drive.google.com/open?id=1Xl9y5s1N0ClAAYGwHatYmW81-594CELp,Yes,
1/16/2020 12:01:57,Yacobellis,Spring 2020,313,001,https://drive.google.com/open?id=15vGYHZCtKh1z1_WwBrcKpREchbSZkRWy,Yes,
1/16/2020 12:02:26,Yacobellis,Spring 2020,413,001,https://drive.google.com/open?id=1Ipegz2Jb9k5o3HgjGyFG6k2V4jxve2ty,Yes,
1/16/2020 13:03:08,Harrington,Spring 2020,150,005,https://drive.google.com/open?id=1aueqKnb7bRF7NP96qHXDqSSX0dN9V8Ix,Yes,
1/16/2020 13:04:42,Harrington,Spring 2020,150,006,https://drive.google.com/open?id=1fcuI1basuNHCHpoBjs2gMwr-cZiVq8fq,Yes,
1/16/2020 13:47:44,Montaner,Spring 2020,317,001,https://drive.google.com/open?id=1kPIfU07ofbM-IlYMJLG99nExsKSYcWsn,Yes,
1/16/2020 13:48:43,Montaner,Spring 2020,417,001,https://drive.google.com/open?id=1GA0SS7HlTIvTSvxxRywVgvTsUBTHZzxX,Yes,
1/16/2020 16:48:26,Wheeler,Spring 2020,383,001,https://drive.google.com/open?id=1MdVmCmfDNY_KPUf7PWYpBv5siLj3eUCS,Yes,
1/16/2020 16:48:52,Wheeler,Spring 2020,483,001,https://drive.google.com/open?id=1S8VzXicd7NFkOtRzB5p5KvQaXLBKxIvx,Yes,
1/16/2020 19:42:53,Nguyen,Spring 2020,125,002,https://drive.google.com/open?id=1O1VYrn57eOYsX491Czfg7HPFK15Emo19,Yes,
1/16/2020 19:44:29,Nguyen,Spring 2020,150,004,https://drive.google.com/open?id=1eGGE7Qaw95DQojvPTeMoWsYr9QVwtCf5,Yes,
1/17/2020 18:21:34,Sekharan,Spring 2020,271,001,https://drive.google.com/open?id=13F7t2Y6byZv_YXI2_LOFi3E9HOryTK2E,Yes,
1/18/2020 9:45:13,Dligach,Spring 2020,329,001,https://drive.google.com/open?id=1a6s7o9nlgxVlh8StDVGEh_GVsm-LYpaw,Yes,
1/18/2020 9:46:49,Dligach,Spring 2020,488,329,https://drive.google.com/open?id=1O6v5SIuPv8dS3m9hzPnaa4AVAGxzE88I,Yes,
1/18/2020 9:53:21,Chan-Tin,Spring 2020,170,002,https://drive.google.com/open?id=1vkWZ2x6WEnB3OukH1pBmlks17g8xsahe,Yes,
1/18/2020 9:54:35,Chan-Tin,Spring 2020,388,001,https://drive.google.com/open?id=1zSeujv6cCRz_-mTFta-ei0SfCXGMAZh9,Yes,
1/18/2020 9:55:05,Chan-Tin,Spring 2020,488,001,https://drive.google.com/open?id=17xgW1kqqqM2Pmc4uWgRP7N2otDsj6K9e,Yes,
1/18/2020 15:01:38,Bevente,Spring 2020,404,001,https://drive.google.com/open?id=11VMtt66uCdSbY8epRpcxvWqqdfSttxXZ,Yes,
1/18/2020 15:02:41,Bevente,Spring 2020,404,002,https://drive.google.com/open?id=1tKGX3DpTDPwDjGWFMQT5eMOpFqonLyBG,Yes,
1/19/2020 16:44:43,O'Sullivan,Spring 2020,150,002,https://drive.google.com/open?id=1OC-KRjA68SpV0rSA-nk8zHfl2VnHbnBt,Yes,
1/19/2020 22:15:00,Hayward,Spring 2020,324,001,https://drive.google.com/open?id=1nC6isB0bvXhcxbeQ2Lzig2QSyQvVbXSD,Yes,
1/19/2020 22:16:02,Hayward,Spring 2020,424,001,https://drive.google.com/open?id=1D98oSFeNW9ST90bdToizFeZHkHUdnkth,Yes,
1/19/2020 22:17:17,Hayward,Spring 2020,341,001,https://drive.google.com/open?id=1KM3fhWvQA6zXeyGZKod4jTBrmQorqYeP,Yes,
1/19/2020 22:18:31,Hayward,Spring 2020,441,001,https://drive.google.com/open?id=1WXjcKTgYnORj8zcWFoiUZFeAaD9Zin69,Yes,
1/19/2020 22:20:14,Hayward,Spring 2020,363,001,https://drive.google.com/open?id=1_06KK1gdBavbgiZ7l0ShMTJSpNSfHghE,Yes,
1/19/2020 22:22:05,Hayward,Spring 2020,460,001,https://drive.google.com/open?id=1tBtFJSVrcniSfRnVtiA-F1_LvsCjY8a-,Yes,
1/21/2020 13:55:25,Greenberg,Spring 2020,264,001,https://drive.google.com/open?id=1Y3mD8iZQPu29p9BnLyuf8gPDyxJQyWHy,Yes,
1/21/2020 13:56:08,Greenberg,Spring 2020,390,01E,https://drive.google.com/open?id=1IasH2HEaVGPwj2xhQgTmz2J1h5rrD4fT,Yes,
1/21/2020 13:57:38,Greenberg,Spring 2020,388,002,https://drive.google.com/open?id=1Rp_94B4KzAaP7QtArANcF8v7NiHIJFca,Yes,
1/23/2020 11:55:52,Irakliotis,Spring 2020,163,003,https://drive.google.com/open?id=1ZkbwN_YpmypN74vnzc9fM0CILpgboePt,Yes,
1/23/2020 11:56:34,Irakliotis,Spring 2020,170,005,https://drive.google.com/open?id=1RLVU4LLxWfkPpyoZQjnjcdm2fR1-hBFT,Yes,
1/23/2020 11:57:06,Irakliotis,Spring 2020,180,001,https://drive.google.com/open?id=1YcPp_vEPPrcqNjPU14xpjLxgaYe42hu6,Yes,
8/24/2020 12:19:40,Sekharan,Fall 2020,271,001,https://drive.google.com/open?id=1IOH5s0U_wRcCa6DvaHt1wAfa-hu3kZjW,Yes,
8/24/2020 12:24:03,Mangoubi,Fall 2020,250,01W,https://drive.google.com/open?id=1PtWduB55iU9qCXwnk0KiE1-mUimAYa-j,Yes,
8/24/2020 12:55:33,Honig,Fall 2020,170,004,https://drive.google.com/open?id=1detog2vfObK0ge4MeV54RIVzIp7iXSL-,Yes,
8/24/2020 12:56:31,Honig,Fall 2020,330,001,https://drive.google.com/open?id=14Mp5pctzkCjK8dwjMi3vTmDOhB9BbdJ4,Yes,
8/24/2020 13:15:20,Yarrish,Fall 2020,340,001,https://drive.google.com/open?id=1UudAPLP9izzzFltdIpT4ImtnJWNqzHML,Yes,
8/24/2020 13:16:18,Yarrish,Fall 2020,440,001,https://drive.google.com/open?id=150cx-_Kcq_DniXE98HCgPuKeoZj8aZPT,Yes,
8/24/2020 13:31:59,Schmitz,Summer 2020,349,001,https://drive.google.com/open?id=1c2P0Nx_vl5o_KIdTcbwfsq2eQ8okHXPS,Yes,
8/24/2020 13:32:23,Schmitz,Summer 2020,449,001,https://drive.google.com/open?id=1XuJlApIAtPcM8bWbZ0Hq1q4SERn4BIwG,Yes,
8/24/2020 13:33:03,Schmitz,Fall 2020,347,001,https://drive.google.com/open?id=1hI2nYhcpu7MnH_w0Ail7RQmUNlHd_Wty,Yes,
8/24/2020 13:33:28,Schmitz,Fall 2020,447,001,https://drive.google.com/open?id=1J77eaC4s5x5qQacOo7ZZjnn9BEB9u5uM,Yes,
8/24/2020 13:33:59,Schmitz,Fall 2020,347,002,https://drive.google.com/open?id=1bp7EZPiD2b2ulm8-XV-O3Y1AN9wwem1D,Yes,
8/24/2020 13:34:20,Schmitz,Fall 2020,447,002,https://drive.google.com/open?id=1xfflgd1_Xk0aC55NMj0IlZxb_HHmbtnC,Yes,
8/24/2020 14:00:23,Yacobellis,Fall 2020,170,002,https://drive.google.com/open?id=1WezJIMHW0qHmLQFBciO6mwWQYr4EPVCt,Yes,
8/24/2020 14:00:58,Yacobellis,Fall 2020,170,005,https://drive.google.com/open?id=1ckFThzKAhdj3vPhGsPk9jygrjWLlJBYB,Yes,
8/24/2020 14:02:33,Yacobellis,Fall 2020,313,001,https://drive.google.com/open?id=1cFoFM1SOPCOL7ei0m36K38fsq1b3Fsyk,Yes,
8/24/2020 14:03:14,Yacobellis,Summer 2020,313,001,https://drive.google.com/open?id=1WThCK2c12s9Kvq6pw6Z8CObTxUF9F8oB,Yes,
8/24/2020 14:10:50,Yacobellis,Summer 2020,413,001,https://drive.google.com/open?id=12RYhNOwazJf_ZLSYtUnlFfcurOynVL0L,Yes,
8/24/2020 14:11:34,Yacobellis,Fall 2020,413,002,https://drive.google.com/open?id=1czF0nS8KAj3VAV90n8WTuVDwzfN-lG99,Yes,
8/24/2020 14:23:28,Bevente,Fall 2020,251,001,https://drive.google.com/open?id=1P_P3t3XLYXqsaqCNOiVDkAvGGKDzU0sF,Yes,
8/24/2020 14:38:38,Li,Fall 2020,163,004,https://drive.google.com/open?id=1xUsIva0rbqaxNnuKDIps-9UHMya4_9zt,Yes,
8/24/2020 14:54:15,Laufer,Fall 2020,313,001,https://drive.google.com/open?id=1hIh5yeNH9Yx7ml42VGYQjGZqkhH-3Ef0,Yes,
8/24/2020 14:54:50,Laufer,Fall 2020,413,001,https://drive.google.com/open?id=1mKnXN1Cw0p_wW0KxQbP6ZOH3Qpiuui6j,Yes,
8/24/2020 14:56:28,Laufer,Fall 2020,371,001,https://drive.google.com/open?id=1Ui2Sjk2rVL0HILHpud9mzma-xAqtMTpq,Yes,
8/24/2020 14:56:54,Laufer,Fall 2020,471,001,https://drive.google.com/open?id=1SHZXefodxvsxYLOQ0GSkiYzneBLga15V,Yes,
8/24/2020 15:18:17,Naiman,Fall 2020,377,001,https://drive.google.com/open?id=1zOkxT60ejgoQ54SzARbv9-vEshNP2EmA,Yes,
8/24/2020 15:18:53,Naiman,Fall 2020,477,001,https://drive.google.com/open?id=1OgI8Antn7Kz2-ivov09LBvPTBb5bddn1,Yes,
8/24/2020 15:20:12,Naiman,Fall 2020,453,001,https://drive.google.com/open?id=1yxd8iGrgV5C4l9hK35yMV4FKk7QBCpr3,Yes,
8/24/2020 15:22:03,Naiman,Fall 2020,388,001,https://drive.google.com/open?id=1f2fLIEjWavsVw3Ao94jqDlYaWaPSJgMx,Yes,
8/24/2020 15:22:43,Naiman,Fall 2020,403,001,https://drive.google.com/open?id=1K_Y0hEcobTVFgGDlKCWlLsW0gi5v7giZ,Yes,
8/24/2020 15:41:23,Wetzel,Fall 2020,125,003,https://drive.google.com/open?id=1TRN2FuiSmLv1QvdhAUozT2bLwGG8i1p8,Yes,
8/24/2020 17:16:33,Zewdie,Fall 2020,333,001,https://drive.google.com/open?id=1trWs04RBPHRlxq-0_5ZEyplopIO23lks,Yes,
8/24/2020 22:22:39,Durston,Fall 2020,125,001,https://drive.google.com/open?id=1msqmsOPUQhS1VBmBI20O1itHvvxkdIM6,Yes,
8/25/2020 6:23:00,Kabani,Fall 2020,325,001,https://drive.google.com/open?id=1bC0kD8JJ_t_YRcKk81yv2BbpCyImObVb,Yes,
8/25/2020 6:23:41,Kabani,Fall 2020,425,001,https://drive.google.com/open?id=1e__YqTeZXl3ME-ercrBzd-j6UXm7Kyg5,Yes,
8/25/2020 12:55:24,Nguyen,Fall 2020,125,002,https://drive.google.com/open?id=1FWQC-aCOWgLxilmD2r55FRTRKt34eg1r,Yes,
8/25/2020 17:10:06,Abuhamad,Fall 2020,150,002,https://drive.google.com/open?id=1AqRo_b9FNCztob29spyutrShoWQNaejQ,Yes,
8/25/2020 17:11:05,Abuhamad,Fall 2020,150,003,https://drive.google.com/open?id=1bM0lfaJsfEMIdbgEGBRca3msNyU-y7yK,Yes,
8/26/2020 13:15:56,Mangoubi,Fall 2020,250,01W,https://drive.google.com/open?id=11xDDW9Kc89fa45j6eviLkPllmw7XPBfC,Yes,
8/27/2020 21:27:39,Chan-Tin,Fall 2020,170,001,https://drive.google.com/open?id=1uTsJ-AXkt8oE-BnxOwWVs4tXDXjMjSe1,Yes,
8/27/2020 21:28:23,Chan-Tin,Fall 2020,352,001,https://drive.google.com/open?id=1bjSajVjPAmymI1dML5qxytDHh1Uhi1Lp,Yes,
8/27/2020 21:28:49,Chan-Tin,Fall 2020,452,001,https://drive.google.com/open?id=1rWRzp7ZnR-rCphMW2mxcFmM_lRtheIkF,Yes,
8/28/2020 4:19:17,Hayward,Fall 2020,322,001,https://drive.google.com/open?id=1L9oNk7It6KR6GQ3FvNHPFZaWNPlR7tAp,Yes,
8/28/2020 4:20:04,Hayward,Fall 2020,322,002,https://drive.google.com/open?id=1hMSlHfUcpJB6rNz8yOUDGUHD9dYE99Sv,Yes,
8/28/2020 4:20:52,Hayward,Fall 2020,324,001,https://drive.google.com/open?id=1C-9BoK1zc7WUHNPxXw6vmJxgqh_f89mg,Yes,
8/28/2020 4:21:21,Hayward,Fall 2020,324,002,https://drive.google.com/open?id=1_UYWY1R59pO_LYQzmltwNV-ckciXvrMv,Yes,
8/28/2020 4:22:00,Hayward,Fall 2020,336,001,https://drive.google.com/open?id=13e0c5DTcpX2-GGoBe1Iy3hyPpvJRo1RC,Yes,
8/28/2020 4:22:30,Hayward,Fall 2020,336,002,https://drive.google.com/open?id=1aPTcVHBIZBJPHHcM2uoG9VJN8SYNv5n6,Yes,
8/28/2020 4:24:04,Hayward,Fall 2020,422,001,https://drive.google.com/open?id=1pJ2KvHm-CfmYJ_-K4mMwiM1314TIVP-r,Yes,
8/28/2020 4:24:39,Hayward,Fall 2020,422,002,https://drive.google.com/open?id=1KYzOl8ulS2IwKaTUo4VppBmNHtB0S2el,Yes,
8/28/2020 4:25:32,Hayward,Fall 2020,424,001,https://drive.google.com/open?id=154N9YQtdL_choCty-8G-2Mc29F80boZr,Yes,
8/28/2020 4:25:59,Hayward,Fall 2020,424,002,https://drive.google.com/open?id=1HNVkJHUPGR3Mvy2IDFvz_z17Plm9jElo,Yes,
8/28/2020 4:26:39,Hayward,Fall 2020,436,001,https://drive.google.com/open?id=1IjlG9COVAt_b63Z0GjASVE8Ua-kfptzn,Yes,
8/28/2020 4:27:03,Hayward,Fall 2020,436,002,https://drive.google.com/open?id=1NoyV8tImgGJbuPkwNxI3zq-T9M1KfLsU,Yes,
8/28/2020 9:25:41,Klingensmith,Fall 2020,264,001,https://drive.google.com/open?id=14-9uCpy-Qn1PfwuPoRRmGzabJ8S__f17,Yes,
8/31/2020 16:57:24,Dligach,Fall 2020,379,001,https://drive.google.com/open?id=13VDc7PRHe61bCwTOUfFQdYVQaU3wBP4W,Yes,
8/31/2020 16:57:51,Dligach,Fall 2020,479,001,https://drive.google.com/open?id=1AAT4doFVTNEipzfpAZJbgzjA8bJs94Fp,Yes,
9/18/2020 10:56:08,Greenberg,Fall 2020,390,01E,https://drive.google.com/open?id=1nr7pnxRcwcE4reAG8V_pJDHHWZs9eH5U,Yes,
9/18/2020 10:59:23,Greenberg,Fall 2020,395,001,https://drive.google.com/open?id=1HpLMl6UTdTwx67zvCaWuFusIpq3LSIlV,Yes,
10/6/2020 12:01:21,Thiruvathukal,Fall 2020,310,001,https://drive.google.com/open?id=1LNrM6RXAs6krN3cVyMZ9izgxUaBgZWZw,Yes,
10/6/2020 12:01:44,Thiruvathukal,Fall 2020,410,001,https://drive.google.com/open?id=1qAJY3BrTMvuzsAyDEeADFwj58ENabSYr,Yes,
10/6/2020 12:02:08,Thiruvathukal,Fall 2020,141,001,https://drive.google.com/open?id=1el9BfXd5xZG7OHye0xVclc0_iLHnGBaR,Yes,
10/6/2020 12:39:31,O'Sullivan ,Fall 2020,150,001,https://drive.google.com/open?id=1hFWXYhlYrqk6kmvMpccaVvPjeWHSQUQs,Yes,
10/6/2020 13:21:09,Wetzel,Fall 2020,125,003,https://drive.google.com/open?id=12NR713P8wazRNhD_h_Jgrl3OfNOeRst3,Yes,
10/6/2020 13:40:47,Wetzel,Summer 2020,125,001,https://drive.google.com/open?id=1i1EOFw_6axwLRllEKnjSB-_t9bxvMG77,Yes,
10/6/2020 19:57:19,Harrington,Summer 2020,150,001,https://drive.google.com/open?id=1TUFlWs0WnjLawr-wU5JacOrOKZxoP-Gb,Yes,